date,price,metal
2003-10-01,5.0,Silver
2003-11-01,5.18,Silver
2003-12-01,5.62,Silver
2004-01-01,6.32,Silver
2004-02-01,6.44,Silver
2004-03-01,7.23,Silver
2004-04-01,7.06,Silver
2004-05-01,5.85,Silver
2004-06-01,5.86,Silver
2004-07-01,6.31,Silver
2004-08-01,6.66,Silver
2004-09-01,6.39,Silver
2004-10-01,7.1,Silver
2004-11-01,7.49,Silver
2004-12-01,7.1,Silver
2005-01-01,6.61,Silver
2005-02-01,7.03,Silver
2005-03-01,7.26,Silver
2005-04-01,7.12,Silver
2005-05-01,7.02,Silver
2005-06-01,7.31,Silver
2005-07-01,7.01,Silver
2005-08-01,7.04,Silver
2005-09-01,7.15,Silver
2005-10-01,7.67,Silver
2005-11-01,7.87,Silver
2005-12-01,8.64,Silver
2006-01-01,9.15,Silver
2006-02-01,9.53,Silver
2006-03-01,10.38,Silver
2006-04-01,12.61,Silver
2006-05-01,13.45,Silver
2006-06-01,10.8,Silver
2006-07-01,11.23,Silver
2006-08-01,12.18,Silver
2006-09-01,11.68,Silver
2006-10-01,11.56,Silver
2006-11-01,12.93,Silver
2006-12-01,13.36,Silver
2007-01-01,12.84,Silver
2007-02-01,13.91,Silver
2007-03-01,13.18,Silver
2007-04-01,13.74,Silver
2007-05-01,13.15,Silver
2007-06-01,13.14,Silver
2007-07-01,12.91,Silver
2007-08-01,12.36,Silver
2007-09-01,12.83,Silver
2007-10-01,13.67,Silver
2007-11-01,14.7,Silver
2007-12-01,14.3,Silver
2008-01-01,15.96,Silver
2008-02-01,17.57,Silver
2008-03-01,19.51,Silver
2008-04-01,17.5,Silver
2008-05-01,17.05,Silver
2008-06-01,16.97,Silver
2008-07-01,18.03,Silver
2008-08-01,14.69,Silver
2008-09-01,12.37,Silver
2008-10-01,10.44,Silver
2008-11-01,9.87,Silver
2008-12-01,10.29,Silver
2009-01-01,11.29,Silver
2009-02-01,13.41,Silver
2009-03-01,13.12,Silver
2009-04-01,12.51,Silver
2009-05-01,14.03,Silver
2009-06-01,14.65,Silver
2009-07-01,13.36,Silver
2009-08-01,14.35,Silver
2009-09-01,16.39,Silver
2009-10-01,17.24,Silver
2009-11-01,17.82,Silver
2009-12-01,17.67,Silver
2010-01-01,17.79,Silver
2010-02-01,15.87,Silver
2010-03-01,17.11,Silver
2010-04-01,18.1,Silver
2010-05-01,18.42,Silver
2010-06-01,18.45,Silver
2010-07-01,17.96,Silver
2010-08-01,18.36,Silver
2010-09-01,20.55,Silver
2010-10-01,23.39,Silver
2010-11-01,26.54,Silver
2010-12-01,29.35,Silver
2011-01-01,28.4,Silver
2011-02-01,30.78,Silver
2011-03-01,35.81,Silver
2011-04-01,41.97,Silver
2011-05-01,36.75,Silver
2011-06-01,35.8,Silver
2011-07-01,37.92,Silver
2011-08-01,40.3,Silver
2011-09-01,38.15,Silver
2011-10-01,31.97,Silver
2011-11-01,33.08,Silver
2011-12-01,30.41,Silver
2012-01-01,30.77,Silver
2012-02-01,34.14,Silver
2012-03-01,32.95,Silver
2012-04-01,31.55,Silver
2012-05-01,28.67,Silver
2012-06-01,28.05,Silver
2012-07-01,27.43,Silver
2012-08-01,28.7,Silver
2012-09-01,33.61,Silver
2012-10-01,33.19,Silver
2012-11-01,32.77,Silver
2012-12-01,31.96,Silver
2013-01-01,31.11,Silver
2013-02-01,30.33,Silver
2013-03-01,28.8,Silver
2013-04-01,25.2,Silver
2013-05-01,23.01,Silver
2013-06-01,21.11,Silver
2013-07-01,19.71,Silver
2013-08-01,21.84,Silver
2013-09-01,22.56,Silver
2013-10-01,21.92,Silver
2013-11-01,20.76,Silver
2013-12-01,19.61,Silver
2014-01-01,19.91,Silver
2014-02-01,20.83,Silver
2014-03-01,20.74,Silver
2014-04-01,19.71,Silver
2014-05-01,19.36,Silver
2014-06-01,19.78,Silver
2014-07-01,20.92,Silver
2014-08-01,19.8,Silver
2014-09-01,18.49,Silver
2014-10-01,17.19,Silver
2014-11-01,15.97,Silver
2014-12-01,16.24,Silver
2015-01-01,17.1,Silver
2015-02-01,16.84,Silver
2015-03-01,16.22,Silver
2015-04-01,16.32,Silver
2015-05-01,16.8,Silver
2015-06-01,16.1,Silver
2015-07-01,15.07,Silver
2015-08-01,14.94,Silver
2015-09-01,14.72,Silver
2015-10-01,15.71,Silver
2015-11-01,14.51,Silver
2015-12-01,14.05,Silver
2016-01-01,14.06,Silver
2016-02-01,15.09,Silver
2016-03-01,15.38,Silver
2016-04-01,16.28,Silver
2016-05-01,16.9,Silver
2016-06-01,17.21,Silver
2016-07-01,19.96,Silver
2016-08-01,19.57,Silver
2016-09-01,19.29,Silver
2016-10-01,17.7,Silver
2016-11-01,17.4,Silver
2016-12-01,16.39,Silver
2017-01-01,16.84,Silver
2017-02-01,17.91,Silver
2017-03-01,17.62,Silver
2017-04-01,18.04,Silver
2017-05-01,16.75,Silver
2017-06-01,16.91,Silver
2017-07-01,16.12,Silver
2017-08-01,16.94,Silver
2017-09-01,17.43,Silver
2017-10-01,16.93,Silver
2017-11-01,16.97,Silver
2017-12-01,16.16,Silver
2018-01-01,17.14,Silver
2018-02-01,16.59,Silver
2018-03-01,16.41,Silver
2018-04-01,16.59,Silver
2018-05-01,16.44,Silver
2018-06-01,16.5,Silver
2018-07-01,15.68,Silver
2018-08-01,14.96,Silver
2018-09-01,14.24,Silver
2018-10-01,14.55,Silver
2018-11-01,14.35,Silver
2018-12-01,14.71,Silver
2019-01-01,15.6,Silver
2019-02-01,15.77,Silver
2019-03-01,15.24,Silver
2019-04-01,15.01,Silver
2019-05-01,14.6,Silver
2019-06-01,15.0,Silver
2019-07-01,15.73,Silver
2019-08-01,17.14,Silver
2019-09-01,18.09,Silver
2019-10-01,17.61,Silver
2019-11-01,17.11,Silver
2019-12-01,17.13,Silver
2020-01-01,17.96,Silver
2020-02-01,17.91,Silver
2020-03-01,14.98,Silver
2020-04-01,15.11,Silver
2020-05-01,16.49,Silver
2020-06-01,17.74,Silver
2020-07-01,20.56,Silver
2020-08-01,26.92,Silver
2020-09-01,25.8,Silver
2020-10-01,24.25,Silver
2020-11-01,24.11,Silver
2020-12-01,25.0,Silver
2021-01-01,25.81,Silver
2021-02-01,27.38,Silver
2021-03-01,25.66,Silver
2021-04-01,25.69,Silver
2021-05-01,27.57,Silver
2021-06-01,27.05,Silver
2021-07-01,25.7,Silver
2021-08-01,23.96,Silver
2021-09-01,23.18,Silver
2021-10-01,23.41,Silver
2021-11-01,24.19,Silver
2021-12-01,22.49,Silver
2022-01-01,23.18,Silver
2022-02-01,23.54,Silver
2022-03-01,25.43,Silver
2022-04-01,24.63,Silver
2022-05-01,21.83,Silver
2022-06-01,21.49,Silver
2022-07-01,18.93,Silver
2022-08-01,19.59,Silver
2022-09-01,18.79,Silver
2022-10-01,19.36,Silver
2022-11-01,21.04,Silver
2022-12-01,23.36,Silver
2023-01-01,23.72,Silver
2023-02-01,21.9,Silver
2023-03-01,21.97,Silver
2023-04-01,25.09,Silver
2023-05-01,24.3,Silver
2023-06-01,23.39,Silver
2023-07-01,24.2,Silver
2023-08-01,23.47,Silver
2023-09-01,23.11,Silver
2023-10-01,22.32,Silver
2023-11-01,23.52,Silver
2023-12-01,23.91,Silver
2024-01-01,22.87,Silver
2024-02-01,22.66,Silver
2024-03-01,24.53,Silver
2024-04-01,27.5,Silver
2024-05-01,29.4,Silver
2024-06-01,29.62,Silver
2024-07-01,29.73,Silver
2024-08-01,28.5,Silver
2024-09-01,30.07,Silver
2024-10-01,32.42,Silver
2024-11-01,31.08,Silver
2024-12-01,30.59,Silver
2025-01-01,30.83,Silver
2025-02-01,32.53,Silver
2025-03-01,33.55,Silver
2025-04-01,32.16,Silver
2025-05-01,32.7,Silver
2025-06-01,36.0,Silver
2025-07-01,37.69,Silver
2025-08-01,38.15,Silver
2025-09-01,42.79,Silver
2025-10-01,48.42,Silver
2025-11-01,50.48,Silver
2025-12-01,64.54,Silver
2026-01-01,81.76,Silver
